term,#messages,#instances
"inspection",1,1
"#taxiservice",1,1
"https://t.co/wngvt5tzfp",1,1
"#iranfilmfest",1,1
"https://t.co/axe3jpp4q6",1,1
"#gigphotography…",1,1
"vauxhall",1,1
"#dartmouthns",1,1
"threw",1,1
"fate",1,1
"shoe",1,1
"dollar",1,1
"roasted",1,1
"corporation",1,1
"charity",1,1
"officials",1,1
"mi\'kmaq",1,1
"£1.50",1,1
"intended",1,1
"https://t.co/pra5nwismq",1,1
"https://t.co/ie9nlykdge",1,1
"#job",1,1
"https://t.co/bfrlxrmtv2",1,1
"#goodforartyfartyphotos",1,1
"hood",1,1
"#detour",1,1
"giveaway",1,1
"#birthday",1,1
"🎥🔎https://t.co/rhvi8ayzgp🎬",1,1
"shouted",1,1
"@haligonia",1,1
"cheer",1,1
"ooooh",1,1
"milestone",1,1
"£7.50",1,1
"internet",1,2
"#rosescleaning",1,1
"https://t.co/j0ufddtx5y",1,1
"#kayaking",1,1
"https://t.co/bnax7tgmw5",1,1
"yoga",1,1
"goals",1,1
"tight",1,1
"#bookboost",1,1
"strap",1,1
"@stalycelticfc",1,1
"dough",1,1
"coverage",1,1
"brewpub",1,1
"organics",1,2
"asst",1,1
"mini",1,1
"listeners",1,1
"16.1km",1,1
"#todstock2020",1,1
"https://t.co/xtlbmfnawk",1,1
"https://t.co/qnwmrzhdso",1,1
"https://t.co/jbuvn6nun8",1,1
"youtube",1,1
"#brassband",1,1
"struggles",1,1
"ebay",1,1
"@hollylynch5",1,1
"drink&amp;food",1,1
"britons",1,1
"attal",1,1
"miso",1,2
"lively",1,1
"1950s",1,1
"#scallops",1,1
"https://t.co/qvyvtctbfv",1,1
"#onpaperprints",1,1
"#leap",1,1
"#halifaxmortgage",1,1
"greener",1,1
"filling",1,1
"@thensfhl",1,1
"safety",1,1
"@aaronwherry",1,1
"rebuilt",1,1
"cinnimon",1,1
"buffalo",1,1
"authentic",1,1
"locker",1,1
"items",1,1
"#travelodysseys",1,1
"https://t.co/yibvmor3wj",1,1
"#scotiable",1,1
"https://t.co/r3gda8mw7z",1,1
"https://t.co/jt22muy5wq",1,1
"#learninganddevelopment",1,1
"https://t.co/cxxgw0bjng",1,1
"#drinks",1,1
"sunlight",1,1
"@tiktok_us",1,1
"elastic",1,1
"sketchy",1,1
"@jillcbaum",1,1
"dumd",1,1
"cushion",1,1
"classes",1,1
"poverty",1,1
"buried",1,1
"20th",1,1
"#twitchaffiliate",1,1
"#seller",1,1
"https://t.co/rgzwmmthom",1,1
"https://t.co/jy6ktzawhn",1,1
"https://t.co/df0lx4o05h",1,1
"https://t.co/19t3llscni",1,1
"war”",1,1
"guesses",1,1
"sleepout",1,1
"reflects",1,1
"busiest",1,1
"pains",1,1
"moth",1,1
"actress",1,1
"lovely...#fallriver",1,1
"24-hour",1,1
"#vacationdays",1,1
"#shelburne",1,1
"https://t.co/rorwj1tpez",1,1
"https://t.co/kpjvsmklsp",1,1
"#local",1,1
"https://t.co/dppz3mq3i3",1,1
"#hammonds",1,1
"water&amp;bone",1,1
"#eatlocalhfx",1,1
"guru",1,1
"trails",1,1
"floors",1,1
"surrounding",1,1
"snapper",1,1
"@lloydsbank",1,1
"@cadburyuk",1,1
"dany",1,1
"closes",1,1
"buyer",1,1
"ms.hampson",1,1
"#shubiepark",1,1
"https://t.co/l9lmjfuaz1",1,1
"https://t.co/2pnk64uhgr",1,1
"wearing",1,1
"#egypt",1,1
"treatment",1,1
"followers",1,1
"remanso",1,1
"parkade",1,1
"mushroom",1,1
"afraid",1,1
"macintyre",1,1
"kelly",1,2
"https://t.co/skpetvev3f",1,1
"#picaweek2020",1,1
"https://t.co/ljdarzx2cy",1,1
"https://t.co/eia603ubgf",1,1
"#herringcove",1,1
"https://t.co/3ysf17ckda",1,1
"week-end",1,1
"haligonia",1,1
"triangle",1,1
"system",1,1
"@mikepmoffatt",1,1
"screened",1,1
"@cfl_headlines",1,1
"deceptively",1,1
"renewable",1,1
"campground",1,1
"based",1,1
"maintenance",1,1
"36cm",1,1
"#weddingband",1,1
"#smsts",1,1
"#plants",1,1
"https://t.co/lvq220ekzk",1,1
"#mentalhealth",1,1
"https://t.co/ezdensg2l4",1,1
"#hfxfood…",1,1
"#excon",1,1
"handle",1,1
"#abs",1,1
"equipped",1,1
"💔lovefresh",1,1
"sector",1,1
"cancer",1,1
"bazz",1,1
"namis",1,1
"managed",1,1
"45-year-old",1,1
"kitchen",1,1
"#sousaphone",1,1
"https://t.co/tiwxqhhsgr",1,1
"#porterslake",1,1
"https://t.co/meeas5sayn",1,1
"#mls",1,1
"https://t.co/feoffpzpbt",1,1
"#hiring",1,1
"https://t.co/6woiirfes1",1,1
"#family",1,1
"tunnel",1,1
"#classicdiner",1,1
"frequencies",1,1
"eventbrite",1,1
"specialist",1,1
"seekers",1,1
"@colorsandstones",1,1
"residence",1,1
"compact",1,1
"professionals",1,1
"card",1,1
"nearby",1,1
"alongside",1,1
"50km/h",1,1
"l\'agsp",1,1
"#spinabifida",1,1
"https://t.co/tu6avi10nj",1,1
"#publicgardens",1,1
"https://t.co/mk94g7qzrk",1,1
"https://t.co/fvefxapytn",1,1
"#homemassage",1,1
"https://t.co/7rioty6moi",1,1
"headed",1,1
"#colour",1,1
"fries",1,1
"#annapolisvalley",1,1
"excuse",1,1
"sponsoring",1,1
"@obladeewinebar",1,1
"detached",1,1
"restless",1,1
"conditions",1,1
"bernard",1,1
"nice",1,1
"marsh",1,1
"6188/90",1,1
"land",1,1
"#womenshockey",1,1
"improvement",1,1
"#stayfresh",1,1
"https://t.co/uiwsyvonjx",1,1
"#quarry",1,1
"https://t.co/nbldid4265",1,1
"#museums",1,1
"https://t.co/g9ivuj1qpe",1,1
"#hrlaw",1,1
"https://t.co/9azcgnrnyb",1,1
"full-time",1,1
"#archaeology",1,1
"@photokathryn",1,1
"series",1,1
"@donnareardonsj",1,1
"didn’t",1,1
"return",1,1
"catus",1,1
"noon",1,1
"late-night",1,1
"#worldhockey",1,1
"inconsistent",1,1
"#randomwebcam",1,1
"https://t.co/nvwfri10ie",1,1
"#nbmarchbreak",1,1
"https://t.co/ghmdfwymbf",1,1
"#hunted",1,1
"https://t.co/a11gtw4aec",1,1
"#fredericton",1,1
"hennigar",1,1
"unique",1,1
"gain",1,1
"test",1,1
"#artprint",1,1
"standards",1,1
"@raileasy",1,1
"🥇streak",1,1
"seton",1,1
"content",1,1
"pickup",1,1
"notepad",1,1
"8:00pm",1,1
"inequalities",1,1
"https://t.co/vje60gx87p",1,1
"https://t.co/oehmkifof2",1,1
"#newcar",1,1
"https://t.co/h2xrapsyrt",1,1
"#idontreallyunderstandart",1,1
"https://t.co/acf8jisdhz",1,1
"#fridaymotivation",1,1
"#cremeegg",1,1
"theme",1,1
"@royalcannavy",1,1
"@geoff_hors_foun",1,1
"purée",1,1
"chair",1,1
"pine",1,2
"appreciation",1,1
"medieval",1,1
"#ysp",1,1
"https://t.co/w6k3qbsflg",1,1
"#remaxagent",1,1
"#gardening",1,1
"usual",1,2
"#dalhousie",1,1
"gemstones",1,1
"staycation",1,1
"@selmarysmith",1,1
"@gracepeacock",1,1
"divas",1,1
"ring",1,1
"changed",1,1
"plane",1,1
"october",1,1
"memories",1,1
"02/27/17",1,1
"insider",1,1
"#taxicab",1,1
"https://t.co/wmxzzliuws",1,1
"https://t.co/p7yozopzlz",1,1
"worry",1,1
"hole",1,1
"vaste",1,1
"gift",1,1
"#bedfordclassic",1,1
"@shubiecanal",1,1
"shocker",1,1
"@halifaxblackfilmfest",1,1
"doesn’t",1,1
"roaring",1,1
"players",1,1
"officers",1,1
"❤️one",1,1
"lifts",1,1
"10:15pm",1,1
"#th…",1,1
"https://t.co/wvzygkx10c",1,1
"#roast",1,1
"#jeddore",1,1
"https://t.co/bcf6qbijpk",1,1
"verification",1,1
"featured",1,1
"shots",1,1
"counties",1,1
"checking",1,1
"onward",1,1
"mike",1,1
"lined",1,1
"12:00am",1,1
"internationally",1,1
"https://t.co/qcfdhuieci",1,1
"#nowruz",1,1
"https://t.co/ixmxzl5pxi",1,1
"#katsurobushi",1,1
"https://t.co/bmpnj4simy",1,1
"ymca",1,1
"#haddock",1,1
"hospitals",1,1
"#disability",1,1
"straight",1,1
"@sskroughriders",1,1
"early-bird",1,1
"shutting",1,1
"routine",1,1
"cove",1,2
"chic",1,1
"optional",1,1
"15th",1,1
"investigates",1,1
"#todmorden",1,1
"https://t.co/xsl1370f7t",1,1
"https://t.co/qkt8yiylos",1,1
"https://t.co/jarcv98mh5",1,1
"#kjipuktuk",1,1
"visible",1,1
"title",1,1
"fertilizer",1,1
"@thearches_weddings",1,1
"signing",1,1
"@historicns",1,1
"reaching",1,1
"poole",1,1
"“financial",1,1
"1914-1918",1,1
"is  newly",1,1
"#touchdownatlantic2020",1,1
"https://t.co/y9upgfsfgs",1,1
"#saxophone",1,1
"#oneofmyfavouritecomedians",1,1
"https://t.co/jjcg0seghu",1,1
"#leamanmurraygroup",1,1
"#downtown",1,1
"toddler",1,1
"#brighouse",1,1
"sublime",1,1
"@thelatestnews16",1,1
"sinkholes",1,1
"@ignitecompanion",1,1
"driveway",1,1
"rebound",1,1
"positive",1,1
"aujourd’hui",1,1
"moderated",1,1
"2.30pm",1,1
"item",1,2
"#travelnovascotia",1,1
"https://t.co/yg8ptpe090",1,1
"https://t.co/jsjw5e3qpt",1,1
"https://t.co/cwjvavdxh1",1,1
"#halifaxrealtor",1,1
"https://t.co/0kgoxrlmct",1,1
"#drinklocal",1,1
"torn",1,1
"#bully",1,1
"sanan",1,1
"@anotherworldadc",1,1
"curated",1,1
"reclaimed",1,1
"class",1,1
"bullying",1,1
"award",1,1
"accountant",1,1
"2020 ",1,1
"#twitch",1,1
"https://t.co/yv5wngzvgg",1,1
"#segwayns",1,1
"https://t.co/rgtoceopty",1,1
"#lettings",1,1
"https://t.co/ddpwjm8iub",1,1
"wanting",1,1
"#eastcoastwedding…",1,1
"flawed",1,1
"supported",1,1
"elland",1,1
"𝐓𝐇𝐀𝐓",1,1
"sauce",1,1
"referrals",1,1
"clifton",1,1
"pre-drinks",1,1
"pain",1,1
"babies",1,1
"jobs",1,1
"#vacation",1,1
"https://t.co/zatxgc5ons",1,1
"#payattention",1,1
"https://t.co/kpfivecoes",1,1
"#lobster",1,1
"https://t.co/dokrzyo2tn",1,1
"#eatlocalhalifax",1,1
"gursoy",1,1
"flooring",1,1
"surprise",1,1
"employer",1,1
"@livenation",1,1
"scallops",1,1
"regular",1,1
"closer",1,1
"luckily",1,1
"jokers",1,1
"#violadesmond",1,1
"https://t.co/znqoaum3uh",1,1
"#shrimp",1,1
"https://t.co/rzijtfodw9",1,1
"#personaltrainer",1,1
"https://t.co/l8r2bjgcgw",1,1
"#lovemycity",1,1
"https://t.co/duejhu4ou6",1,1
"https://t.co/2kz87bxrsm",1,1
"habit",1,1
"sweeping",1,1
"@womencentreck",1,1
"soap",1,1
"@marybrowns",1,1
"@casket_news",1,1
"prevent",1,1
"calder",1,1
"bang",1,1
"katie",1,1
"#voip",1,1
"humour",1,1
"#skilledtrade",1,1
"#physique…",1,1
"https://t.co/liqqey9no7",1,1
"#malemodel",1,1
"https://t.co/ehtn7mpyj3",1,1
"#hebden",1,1
"https://t.co/3vumerhaor",1,1
"#ceosleepout",1,1
"synthetic",1,1
"songs",1,1
"👨‍👩‍👧‍👦",1,1
"@cfl",1,1
"debut",1,1
"cohort",1,1
"campaigning",1,1
"baseball",1,1
"myth",1,1
"#wedding",1,1
"https://t.co/t4kywrvldy",1,1
"#pinkshirtday",1,1
"https://t.co/lttzjwi8f3",1,1
"https://t.co/eyxaitwzyp",1,1
"#hfxevents",1,1
"https://t.co/5c8lhhvzfg",1,1
"well-informed",1,1
"#excited",1,1
"truck",1,1
"foundation",1,1
"southowram",1,1
"@nll",1,1
"degree",1,1
"commanding",1,1
"proceedings",1,1
"cancelled",1,1
"bayers",1,1
"names",1,1
"albert",1,1
"malt",1,1
"#wheelchair",1,1
"iconic",1,1
"#sologuitar",1,1
"https://t.co/mdkj8bsbrc",1,1
"#missed",1,1
"https://t.co/fdctrzazu1",1,1
"https://t.co/6tcnngkms7",1,1
"whats",1,1
"#affordability",1,1
"@clannadmusic",1,1
"denise",1,1
"reservations",1,1
"caravan",1,1
"peek",1,1
"nblc",1,1
"alma",1,1
"kylehynick",1,1
"#speeddating tonight",1,1
"#proudpartner",1,1
"https://t.co/mk5wovwo6c",1,1
"#monsterhunter",1,1
"https://t.co/frssashrbi",1,1
"#homemade",1,1
"wicks",1,1
"#fermanagh",1,1
"head",1,1
"tweets",1,1
"🔥naughty",1,1
"sellerbration",1,1
"@danthomascomedy",1,1
"destinations",1,1
"concerts",1,1
"performance",1,1
"benefits",1,1
"niagara’s",1,1
"6:30pm",1,1
"lakes",1,1
"impractical",1,1
"https://t.co/uff6mgn6ht",1,1
"https://t.co/n8mmslytdi",1,1
"https://t.co/9a3o5p4hx3",1,1
"#flexicard",1,1
"unconventional",1,1
"telephone",1,1
"🦟bugs",1,1
"separated",1,1
"@donmillshfx",1,1
"diamond",1,1
"retreat",1,1
"congested",1,1
"categories",1,1
"non-members",1,1
"mastercard",1,2
"https://t.co/uro1m2woko",1,1
"https://t.co/nootyos7it",1,1
"https://t.co/ggw72znzyc",1,1
"#humour",1,1
"https://t.co/9zb5zq23dc",1,1
"winning",1,1
"#forsale",1,1
"uniformed",1,1
"#course",1,1
"terrible",1,1
"#artistsoninstagram",1,1
"extensive",1,1
"@qosbaszler",1,1
"🥉with",1,1
"@evanjstern",1,1
"provided",1,1
"celebration",1,1
"picking",1,1
"nosy",1,1
"mcdaniel",1,1
"#ymca",1,1
"#stressed",1,1
"https://t.co/vehppy0jsm",1,1
"#realt",1,1
"https://t.co/oehhnb29u8",1,1
"#newbrunwick",1,1
"#icouldlivehere",1,1
"https://t.co/aakr0qb6fv",1,1
"#fridayfeeling",1,1
"hfrg",1,1
"unrealistic",1,1
"#auction",1,1
"@rougefatale",1,1
"shape",1,1
"@gentlemanjackuk",1,1
"discussion",1,1
"richmond",1,1
"puppy",1,1
"chain",1,1
"blog",1,1
"appreciated",1,1
"https://t.co/vwselgachj",1,1
"#regram",1,1
"https://t.co/osgsh9c6e9",1,1
"https://t.co/hf97bmdonh",1,1
"#independentshops",1,1
"https://t.co/aldn8zhssi",1,1
"hill",1,1
"#d5300",1,1
"thingy",1,1
"#banthegazebo",1,1
"@gosecure_inc",1,1
"rimouski",1,1
"coolest",1,1
"bokeh",1,1
"oceanic",1,1
"letterkenny",1,1
"#tantallon",1,1
"https://t.co/wlmwybqov5",1,1
"https://t.co/p4zewt83ju",1,1
"#nofilter #eastcoast #atlanticcanada #canadiancities #haligonia #halifaxnoise #halifaxforyou #visitnovascotia #halifax #halifaxns #downtownh",1,1
"#invoice",1,1
"https://t.co/awakvrabdz",1,1
"worried",1,1
"#gigphotographer…",1,1
"vanilla",1,1
"#darmouth",1,1
"thousands",1,1
"stewardship",1,1
"@shibdenpark",1,1
"roald",1,1
"played",1,1
"bossa",1,1
"arrested",1,1
"❤️lovefresh",1,1
"lifted",1,1
"#tesl",1,2
"https://t.co/wvdxvrvrup",1,1
"#roalddahl",1,1
"https://t.co/pg0iwnlr8q",1,1
"#northpro",1,1
"https://t.co/icdickcb0i",1,1
"#jbomb",1,1
"#golf",1,1
"honours",1,1
"verge",1,1
"@halifaxtoday",1,1
"r)evolution",1,1
"brace",1,1
"artwork",1,1
"#theprincegeorgehotel",1,1
"https://t.co/xev12fflrl",1,1
"https://t.co/pzylwzxepf",1,1
"#novascotiaweddingphotographer",1,1
"https://t.co/ivik6kinvi",1,1
"#justsold",1,1
"https://t.co/blk48pc8fi",1,1
"#greatwaytostarttheweekend",1,1
"viernes",1,1
"#dineatdal",1,1
"#blue",1,1
"shrimp",1,1
"dorian",1,1
"roundtable",1,1
"raising",1,1
"chevy",1,1
"associate-ft",1,1
"‘gotta",1,1
"listed",1,1
"14th",1,1
"#sainsburys",1,1
"https://t.co/jafbpcwj4l",1,1
"#kirklees",1,1
"https://t.co/cb96xid3bp",1,1
"#halifaxblackfilmfestival",1,1
"ferry",1,1
"@teslcanada",1,1
"easy-to-grow",1,1
"dress",1,1
"crashing",1,1
"pond",1,1
"https://t.co/y74rkxwsql",1,1
"#savinglives",1,1
"#oliversarmy",1,1
"#law",1,1
"https://t.co/cjoroxh3qt",1,1
"zucchini",1,1
"[email]",1,1
"voip",1,1
"#dothedrives",1,1
"@thejagmeetsingh",1,1
"@ibigroup",1,1
"@a_e_sports",1,1
"critical",1,1
"budget",1,1
"outline",1,1
"abrazo",1,1
"locate",1,1
"2-way",1,1
"itching",1,1
"https://t.co/yg7cmxuelb",1,1
"#orange",1,1
"https://t.co/jsgzovdjtm",1,1
"#drinkingwater",1,1
"grocery",1,1
"#bulliesbeware",1,1
"@theturner",1,1
"skateboards",1,1
"@jen_keesmaat",1,1
"salute",1,1
"@alexroviracelma",1,1
"claims",1,1
"pouvez",1,1
"awakens",1,1
"money",1,1
"2019-07-19",1,1
"#tuesdayvibes",1,1
"https://t.co/yqv8qctirr",1,1
"https://t.co/re1ipcijjn",1,1
"#outout",1,1
"https://t.co/jwq4kai9ws",1,1
"https://t.co/ddnrj1plxn",1,1
"#halifaxtransport",1,1
"https://t.co/0xihvtmhqe",1,1
"wanted",1,1
"#eastcoasthosts",1,1
"gt;&gt",1,1
"towed",1,1
"#cabservice",1,1
"flash",1,1
"@tpexpresstrains",1,1
"sleeman",1,1
"@kevingursoy",1,1
"𝐒𝐓𝐑𝐄𝐄𝐓",1,1
"@bazzmatazz",1,1
"client",1,1
"prépare",1,1
"page",1,1
"悲しいんだけど、会える気しかしないから、",1,1
"active",1,1
"lovefresh",1,1
"23rd",1,1
"https://t.co/z6ufbgbn7u",1,1
"https://t.co/rnxk0uqu1q",1,1
"#parkward",1,1
"https://t.co/kmhqzn2sr0",1,1
"https://t.co/dmga8elxyr",1,1
"#halifornia…",1,1
"watching",1,1
"#eatlocal",1,1
"#canon",1,1
"surpassed",1,1
"@unbathletics",1,1
"employee",1,1
"@liveheist",1,1
"𝐙𝐎𝐎𝐌",1,1
"@burrellmcdaniel",1,1
"premiere",1,1
"palabras",1,1
"backs",1,1
"movement",1,1
"adorn",1,1
"luck",1,1
"26.9mm",1,1
"https://t.co/zmqolxgvfe",1,1
"#periscope",1,1
"https://t.co/2kyl98sizb",1,1
"wear",1,1
"gynecologist",1,1
"@welcome2yorks",1,1
"@carshare_atl",1,1
"released",1,1
"cakes",1,1
"affecting",1,1
"macdonald",1,1
"kafta",1,1
"#skateboarding",1,1
"https://t.co/sh5itjhbx1",1,1
"#photooftheday",1,1
"https://t.co/ef7u9pi02c",1,1
"#healthwelfare",1,1
"https://t.co/3oiwqw7wc9",1,1
"halifax,…",1,1
"trends",1,1
"forensic",1,1
"symmetrical",1,1
"@yhznow",1,1
"solutions",1,1
"@midnight",1,1
"death",1,1
"removed",1,1
"campaign",1,1
"partly",1,1
"barrington",1,1
"agreement",1,1
"34mm",1,1
"khyar",1,1
"#smdh20",1,1
"https://t.co/lsstiaw0pt",1,1
"#match17th",1,1
"https://t.co/exlyjepr5v",1,1
"#hfxburgerweek2020",1,1
"welcoming",1,1
"#everyoneseesbeautyindifferentthings",1,1
"handful",1,1
"tropicals",1,1
"#charityevent",1,1
"takeover",1,1
"south",1,1
"@nickhudsonhfx",1,1
"@chivestalkin",1,1
"defense",1,1
"cancel",1,1
"patrick",1,1
"malpractice",1,1
"4:30",1,1
"#whatsonleeds",1,1
"https://t.co/m8eoxflm9z",1,1
"#mining",1,1
"https://t.co/fagrgarhnp",1,1
"https://t.co/6r33qa6nlu",1,1
"tune-up",1,1
"#citb",1,1
"tarif",1,1
"#advice",1,1
"speak",1,1
"seeds",1,1
"community.don",1,1
"prof",1,1
"caption",1,1
"alleged",1,1
"#windsor",1,1
"#speeddating",1,1
"#protectourwomen",1,1
"https://t.co/mhuremm3dy",1,1
"#monochrome",1,1
"https://t.co/frb9xzmutu",1,1
"#homeheating",1,1
"https://t.co/7h7kulcxbe",1,1
"wholesome",1,1
"#feet",1,1
"friend’s",1,1
"tayla",1,1
"#amazon",1,1
"excitement",1,1
"sponge",1,1
"@nurseplusu",1,1
"seller",1,1
"@dalresidence",1,1
"dessert",1,1
"rest",1,1
"carrots",1,1
"begins",1,1
"analogue",1,1
"lake",1,1
"https://t.co/u4xglumf7r",1,1
"#qualityoflifesurvey2020",1,1
"https://t.co/g3nwntc7kv",1,1
"willow",1,1
"uncertainty",1,1
"#confirm",1,1
"fuels",1,1
"teeny",1,1
"@paulisci",1,1
"🕺and",1,1
"@dk_munro",1,1
"devin",1,1
"retaliated",1,1
"conform",1,1
"properly",1,1
"master",1,1
"7:00pm",1,1
"https://t.co/url507zsm8",1,1
"#rain",1,1
"https://t.co/njf90v1cur",1,1
"https://t.co/gefpfmzwn2",1,1
"https://t.co/9w7doqgghq",1,1
"winner",1,1
"#couchsurfing",1,1
"terrace",1,1
"exposure",1,1
"@qmjhl",1,1
"🥶❄️💦🏆🏅💪",1,1
"sessionwith",1,1
"@ellery_platts",1,1
"direct",1,1
"consultation",1,1
"#streetsofhalifax",1,1
"https://t.co/ve3fctmncl",1,1
"#realestatetips",1,1
"https://t.co/oe6hrefqnz",1,1
"#newbrunswick",1,1
"https://t.co/gwbp1fcna4",1,1
"#icestorm",1,1
"https://t.co/aahqwbqgl4",1,1
"#friday",1,1
"unprecedented",1,1
"#craneandhoist",1,1
"#attractions",1,1
"@roktclimbinggym",1,1
"shannon",1,1
"@gemmellemily",1,1
"discussing",1,1
"rich",1,1
"certificate",1,1
"blocking",1,1
"medical",1,1
"https://t.co/vuzvzvyywj",1,1
"#regina",1,1
"#newsletter",1,1
"https://t.co/hebszxolfe",1,1
"wore",1,1
"#gallery",1,1
"gearing",1,1
"#banks",1,1
"statue",1,1
"shaved",1,1
"district”",1,1
"plains",1,1
"boffins",1,1
"archie’s",1,1
"0.6c",1,1
"insense",1,1
"#tangier",1,1
"#researchmanager",1,1
"https://t.co/p0n5snwv6n",1,1
"https://t.co/hqr6cmunnk",1,1
"#internationalwomensday",1,1
"https://t.co/avpaovjd7h",1,1
"#gigphotographer",1,1
"farrah_moanz",1,1
"shirreff",1,1
"documentary",1,1
"cornwallis",1,1
"border",1,1
"arranged",1,1
"message",1,1
"instant",1,1
"#terracotta",1,1
"https://t.co/wv9dznj84w",1,1
"https://t.co/iblcivb1z7",1,1
"https://t.co/bbzeg82gfn",1,1
"wyse",1,1
"#gold",1,1
"homie",1,1
"#defensivetactics",1,1
"girl",1,1
"thursday",1,1
"#biganthology",1,1
"stop(🛑",1,1
"@smuhuskies",1,1
"@halifaxstreet",1,1
"rockbottom",1,1
"couldn’t",1,1
"plenty",1,1
"onions",1,1
"midget",1,1
"interferes",1,1
"https://t.co/xczhgh1gap",1,1
"https://t.co/pzr8vhwbce",1,1
"#novascotiawedding",1,1
"https://t.co/iuqiwcewq8",1,1
"#joinourteam",1,1
"https://t.co/bijow4fgwu",1,1
"#greatstorm",1,1
"hospice",1,1
"gmail",1,1
"#blomidonnurseries",1,1
"feds",1,1
"showtime",1,1
"doozy",1,1
"round",1,1
"raised",1,1
"cheticamp",1,1
"breast",1,1
"opportunities",1,1
"assistance",1,1
"invaluable",1,1
"https://t.co/qhw8if0l1k",1,1
"#kingscrossroad",1,1
"you’ll",1,1
"#djs",1,1
"tingley",1,1
"#bookstoread",1,1
"fermanagh",1,1
"striking",1,1
"easy",1,1
"rcmp",1,1
"chill",1,1
"poll",1,1
"minutes.#dartmouth",1,1
"19.4f",1,1
"iron",1,1
"https://t.co/jfigvhf5yr",1,1
"#lasereneltd",1,1
"https://t.co/cjbgvouneq",1,1
"zoom",1,1
"#halifaxjobs",1,1
"gravely",1,1
"study",1,1
"@989xfm",1,1
"crime",1,1
"rear",1,1
"cinema",1,1
"pose",1,1
"out😆😆",1,1
"aberdeenshire",1,1
"2-36",1,1
"italian",1,1
"#scifibook",1,1
"https://t.co/r0ozlkz2qq",1,1
"#operation",1,1
"https://t.co/jquq2qw3lg",1,1
"#leapyeardeal",1,1
"https://t.co/cuzalurbnt",1,1
"#halifaxpoli",1,1
"https://t.co/0hjgheplt0",1,1
"waiting",1,1
"#drhousemg",1,1
"gripping",1,1
"suji",1,1
"skateboard",1,2
"@jasonmanford",1,1
"salt",1,1
"cul-de-sac",1,1
"pouring",1,1
"bulking",1,1
"owned",1,1
"accommodation",1,1
"loretta",1,1
"jamie",1,1
"#tuesdaybookblog",1,1
"https://t.co/yosq7udv6g",1,1
"#seasonal",1,1
"https://t.co/rclvlsw8gv",1,1
"https://t.co/jwoff98lso",1,1
"tourism",1,1
"@tourismns",1,1
"skywalker",1,1
"dykes",1,1
"cutting",1,1
"redness",1,1
"préinscription ",1,1
"burrell",1,1
"packet",1,1
"明日になったら変わるんだろうな〜。",1,1
"loved",1,1
"23.4cm",1,1
"jessica",1,1
"#unitedkingdom",1,1
"https://t.co/z4m55rwfo1",1,1
"#shaunsimpsonphotography",1,1
"https://t.co/rlvw9tesvn",1,1
"https://t.co/kmdwvzttsd",1,1
"#liverpool",1,1
"https://t.co/dinkv7dqwf",1,1
"https://t.co/1mabzji9sa",1,1
"guilty",1,1
"traditional",1,1
"#canoeing",1,1
"supreme",1,1
"emma",1,2
"@lindellsmithhfx",1,1
"𝐍𝐀𝐌𝐄",1,1
"savour",1,1
"premier",1,1
"busting",1,1
"backrest",1,1
"additional",1,1
"lt;&lt",1,1
"25th",1,1
"jointing",1,1
"#victoriabc",1,1
"https://t.co/zlr3b3es6u",1,1
"#perfectpeople",1,1
"https://t.co/l1iolxvqje",1,1
"https://t.co/dt3m7f8rwi",1,1
"transplant",1,1
"#carpetcleanhudds",1,1
"suuuuurpise",1,1
"scheme",1,1
"pretend",1,1
"cake",1,1
"parents",1,1
"lynn",1,2
"junior",1,1
"#vocalist",1,1
"hugh",1,1
"#sitemanagers",1,1
"https://t.co/ecvlzfid7c",1,1
"#healthforall",1,1
"trend",1,1
